,Age,Gender,Country,state,self_employed,family_history,treatment,work_interfere,no_employees,remote_work,tech_company,benefits,care_options,wellness_program,seek_help,anonymity,leave,mental_health_consequence,phys_health_consequence,coworkers,supervisor,mental_health_interview,phys_health_interview,mental_vs_physical,obs_consequence
18.0,0.005559968228752979,,,,,,,,,,,,,,,,,,,,,,,,
19.0,0.007148530579825258,,,,,,,,,,,,,,,,,,,,,,,,
20.0,0.004765687053216839,,,,,,,,,,,,,,,,,,,,,,,,
21.0,0.012708498808578236,,,,,,,,,,,,,,,,,,,,,,,,
22.0,0.016679904686258934,,,,,,,,,,,,,,,,,,,,,,,,
23.0,0.04050833995234313,,,,,,,,,,,,,,,,,,,,,,,,
24.0,0.03653693407466243,,,,,,,,,,,,,,,,,,,,,,,,
25.0,0.048451151707704525,,,,,,,,,,,,,,,,,,,,,,,,
26.0,0.059571088165210485,,,,,,,,,,,,,,,,,,,,,,,,
27.0,0.056393963463065924,,,,,,,,,,,,,,,,,,,,,,,,
28.0,0.054011119936457505,,,,,,,,,,,,,,,,,,,,,,,,
29.0,0.06751389992057188,,,,,,,,,,,,,,,,,,,,,,,,
30.0,0.05003971405877681,,,,,,,,,,,,,,,,,,,,,,,,
31.0,0.05321683876092136,,,,,,,,,,,,,,,,,,,,,,,,
32.0,0.06513105639396347,,,,,,,,,,,,,,,,,,,,,,,,
33.0,0.05559968228752978,,,,,,,,,,,,,,,,,,,,,,,,
34.0,0.051628276409849086,,,,,,,,,,,,,,,,,,,,,,,,
35.0,0.043685464654487687,,,,,,,,,,,,,,,,,,,,,,,,
36.0,0.02938840349483717,,,,,,,,,,,,,,,,,,,,,,,,
37.0,0.03415409054805401,,,,,,,,,,,,,,,,,,,,,,,,
38.0,0.030976965845909452,,,,,,,,,,,,,,,,,,,,,,,,
39.0,0.026211278792692614,,,,,,,,,,,,,,,,,,,,,,,,
40.0,0.026211278792692614,,,,,,,,,,,,,,,,,,,,,,,,
